Gene,Reg_in_angiogenesis
CDH5,up
ELTD1,up
CLEC14A,up
LDB2,up
ECSCR,up
MYCT1,up
RHOJ,up
VWF,up
TIE1,up
KDR,up
ESAM,up
CD93,up
PTPRB,up
GPR116,up
SPARCL1,up
EMCN,up
ROBO4,up
ENG,up
TEK,up
S1PR1,up
A2M,up
JAM2,up
MEF2C,up
COL15A1,up
PECAM1,up
CALCRL,up
CLEC3B,up
PLVAP,up
RGS5,up
LRRC32,up
EBF1,up
ADCY4,up
ACVRL1,up
GPR124,up
APLNR,up
TM4SF18,up
GNG11,up
CNRIP1,up
ZNF423,up
GIMAP8,up
PDGFD,up
ITGA9,up
EDNRB,up
KIAA1462,up
ENPP2,up
LAMA4,up
FAM13C,up
FRZB,up
EGFL7,up
DLC1,up
CYYR1,up
FAM107A,up
CXCL12,up
TMEM204,up
RUNX1T1,up
ENTPD1,up
SELP,up
OLFML1,up
FLI1,up
AOC3,up
GIMAP6,up
GIMAP5,up
GIMAP1,up
LHFP,up
GIMAP7,up
GIMAP4,up
SNED1,up
RASGRP3,up
PCDH18,up
LOC643733,up
DLL4,up
P2RY8,up
KCNJ8,up
LMO2,up
DCHS1,up
FGD5,up
KLF2,up
PLAC9,up
GJA4,up
GMFG,up
GNG2,up
P2RY14,up
HYAL2,up
SEMA3G,up
CSGALNACT1,up
PGM5,up
ZEB1,up
SLIT3,up
ERG,up
NID2,up
SDPR,up
PDGFRB,up
C1orf54,up
HMCN1,up
COL4A1,up
PRKG1,up
HTRA1,up
ITGB5,up
ST8SIA4,up
ARHGAP31,up
EDIL3,up
PCDH17,up
RAMP3,up
ICAM2,up
PLXND1,up
SPARC,up
DDR2,up
TGFBR2,up
GGTA1,up
LPL,up
SGIP1,up
HSPA12B,up
TNS1,up
PCDH12,up
SH2D3C,up
C14orf139,up
SHE,up
ACTA2,up
APOLD1,up
HEPH,up
PROM1,up
PPP1R16B,up
GLT8D2,up
CLDN5,up
GUCY1B3,up
FILIP1L,up
GGT5,up
STAB1,up
ETS1,up
ADAMTS5,up
ECM2,up
ITGA7,up
MSRB3,up
ELMO1,up
CYB5R3,up
JAM3,up
SPRY1,up
EPHA3,up
SH2B3,up
CD302,up
RECK,up
PMP22,up
ARID5B,up
FZD4,up
LRRC17,up
UTRN,up
STARD13,up
TMEM47,up
GRK5,up
COX7A1,up
PLCL2,up
ZNF521,up
CLIC2,up
FAM162B,up
PODXL,up
FMO2,up
DPYSL2,up
COL4A2,up
ELK3,up
C10orf128,up
SGK269,up
HSPG2,up
F2R,up
NID1,up
PEAR1,up
TENC1,up
EPAS1,up
DYSF,up
SERINC1,up
TSPAN7,up
NOTCH3,up
RGL1,up
RCAN2,up
SNRK,up
NNMT,up
ID3,up
COL14A1,up
FYN,up
HEYL,up
FOS,up
FRY,up
PDE5A,up
KIAA0355,up
GSN,up
NPDC1,up
MMRN2,up
PTRF,up
DARC,up
ZFP36,up
BCL6B,up
ANGPTL2,up
FSTL1,up
ZCCHC24,up
PLN,up
NES,up
FILIP1,up
PALMD,up
LPHN2,up
PPAP2A,up
GJC1,up
LIX1L,up
F13A1,up
TSPAN4,up
PLXDC1,up
CD36,up
CYGB,up
LOC100129034,up
PLEKHG1,up
FKBP7,up
TCF4,up
NRP1,up
FLT1,up
PDK4,up
FERMT2,up
RASSF2,up
MECOM,up
NOTCH4,up
MAML2,up
RCBTB2,up
RCSD1,up
UNC5B,up
SMOC2,up
SPRY2,up
PRKCH,up
C10orf10,up
SLCO2A1,up
ARAP3,up
C7orf58,up
CHSY3,up
SPRY4,up
CD248,up
OLFML2B,up
SWAP70,up
IGF1,up
SYNPO2,up
